Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update,NameASCII,PlayerId,MLBAMID
Chris Martin,BOS,RP,Jun '24,Anxiety,Activated,06/02/24,06/17/24,06/18/24,Activated,Chris Martin,11847,455119
Walker Buehler,LAD,SP,08/23/22,Tommy John surgery,Activated,03/17/24,04/07/24,05/06/24,Activated,Walker Buehler,19374,621111
Shane Baz,TBR,SP,09/28/22,Tommy John surgery,Activated,03/25/24,04/09/24,05/23/24,Activated,Shane Baz,22264,669358
Lucas Gilbreath,COL,RP,03/14/23,Tommy John surgery,Activated,03/25/24,05/24/24,08/16/24,Activated,Lucas Gilbreath,21290,656458
Cade Cavalli,WSN,SP,03/22/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Cade Cavalli,27473,676917
Matt Foster,CHW,RP,04/01/23,Tommy John surgery,Activated,03/28/24,05/27/24,08/16/24,Activated,Matt Foster,19647,641582
Carson Coleman,TEX,RP,04/01/23,Elbow surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Carson Coleman,sa3014857,679693
JT Brubaker,NYY,SP,04/12/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,JT Brubaker,17578,664141
Jeffrey Springs,TBR,SP,04/24/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/28/24,Activated,Jeffrey Springs,17677,605488
Kris Bubic,KCR,SP,04/26/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/06/24,Activated,Kris Bubic,21455,663460
Lou Trivino,NYY,RP,05/03/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Lou Trivino,15043,642152
Robbie Ray,SFG,SP,05/03/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/24/24,Activated,Robbie Ray,11486,592662
Germán Márquez,COL,SP,05/12/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/14/24,Activated,German Marquez,15038,608566
José Quijada,LAA,RP,05/17/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/22/24,Activated,Jose Quijada,19200,650671
Austin Warren,SFG,RP,05/17/23,Tommy John surgery,Activated,03/28/24,05/27/24,07/13/24,Activated,Austin Warren,24937,681810
Luis Garcia,HOU,SP,05/19/23,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Luis Garcia,23735,677651
Tyler Mahle,TEX,SP,05/22/23,Tommy John surgery,Activated,03/28/24,05/27/24,08/06/24,Activated,Tyler Mahle,16358,641816
Penn Murfee,HOU,RP,06/01/23,Elbow surgery (UCL),Activated,03/25/24,05/24/24,09/30/24,Activated,Penn Murfee,25174,682171
Jacob deGrom,TEX,SP,06/12/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/13/24,Activated,Jacob deGrom,10954,594798
Lance McCullers Jr.,HOU,SP,06/13/23,Elbow surgery (flexor tendon/bone spur),Activated,03/28/24,05/27/24,09/30/24,Activated,Lance McCullers Jr.,14120,621121
Matthew Boyd,CLE,SP,06/28/23,Tommy John surgery,Activated,06/29/24,07/14/24,08/13/24,Activated,Matthew Boyd,15440,571510
Drew Rasmussen,TBR,SP,07/01/23,Elbow surgery (internal brace),Activated,03/28/24,05/27/24,08/07/24,Activated,Drew Rasmussen,25385,656876
Dustin May,LAD,SP,07/18/23,Tommy John revision surgery,Activated,03/20/24,05/19/24,09/30/24,Activated,Dustin May,19716,669160
Antonio Senzatela,COL,SP,07/26/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/17/24,Activated,Antonio Senzatela,15488,622608
Liam Hendriks,BOS,RP,08/02/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Liam Hendriks,3548,521230
Tucupita Marcano,SDP,INF/OF,08/09/23,Knee surgery (torn ACL),Activated,03/17/24,04/02/24,06/04/24,Activated,Tucupita Marcano,22871,672779
Shane McClanahan,TBR,SP,08/21/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Shane McClanahan,21483,663556
Stone Garrett,WSN,OF,08/23/23,Fractured leg (fibula),Activated,03/25/24,04/04/24,04/25/24,Activated,Stone Garrett,19273,656448
Freddy Tarnok,OAK,SP,08/30/23,Hip surgery,Activated,03/25/24,05/24/24,06/01/24,Activated,Freddy Tarnok,23324,676206
Sam Bachman,LAA,SP,09/01/23,Arthroscopic shoulder surgery,Activated,03/28/24,05/27/24,06/14/24,Activated,Sam Bachman,29754,696147
Tony Gonsolin,LAD,SP,09/01/23,Tommy John surgery,Activated,03/20/24,05/19/24,09/30/24,Activated,Tony Gonsolin,19388,664062
Josh Winder,MIN,RP,09/01/23,Shoulder discomfort (scapular stress fracture),Activated,03/28/24,05/27/24,05/27/24,Activated,Josh Winder,24606,680739
Tommy Kahnle,NYY,RP,09/20/23,Shoulder inflammation,Activated,03/25/24,04/09/24,05/22/24,Activated,Tommy Kahnle,11384,592454
Jasson Domínguez,NYY,OF,09/20/23,Tommy John surgery,Activated,03/28/24,05/27/24,06/12/24,Activated,Jasson Dominguez,28080,691176
Drey Jameson,ARI,RP,09/27/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Drey Jameson,26260,686753
John Means,BAL,SP,10/01/23,Strained forearm,Activated,03/25/24,04/09/24,05/01/24,Activated,John Means,16269,607644
Tommy Edman,LAD,OF/INF,10/01/23,Arthroscopic wrist surgery,Activated,03/25/24,05/24/24,08/19/24,Activated,Tommy Edman,19470,669242
Jonathan Hernández,TEX,RP,10/01/23,Strained lat,Activated,03/25/24,04/09/24,04/22/24,Activated,Jonathan Hernandez,17464,642546
Angel Perdomo,ATL,RP,10/06/23,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Angel Perdomo,17759,622780
Sandy Alcantara,MIA,SP,10/06/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Sandy Alcantara,18684,645261
Félix Bautista,BAL,RP,10/09/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Felix Bautista,20666,642585
Kyle Wright,KCR,SP,10/11/23,Shoulder surgery (torn capsule),Activated,03/28/24,05/27/24,09/30/24,Activated,Kyle Wright,19665,657140
Brandon Woodruff,MIL,SP,10/13/23,Shoulder surgery (anterior capsule repair),Activated,03/28/24,05/27/24,09/30/24,Activated,Brandon Woodruff,16162,605540
Taylor Walls,TBR,INF,10/30/23,Hip surgery (labrum repair),Activated,03/25/24,05/24/24,06/07/24,Activated,Taylor Walls,22458,670764
Alex Cobb,CLE,SP,10/31/23,Hip surgery (labrum repair),Activated,03/25/24,05/24/24,08/09/24,Activated,Alex Cobb,6562,502171
Clayton Kershaw,LAD,SP,11/03/23,Shoulder surgery (glenohumeral ligaments and capsu,Activated,03/20/24,05/19/24,07/25/24,Activated,Clayton Kershaw,2036,477132
David Peterson,NYM,SP,11/06/23,Hip surgery (labrum repair),Activated,03/28/24,05/27/24,05/29/24,Activated,David Peterson,20302,656849
